[2019-07-26 00:02:57] local.ERROR: Class Modules\Employee\Http\Controllers\CreateAddEmpHolidayRequest does not exist {"userId":1,"exception":"[object] (ReflectionException(code: 0): Class Modules\\Employee\\Http\\Controllers\\CreateAddEmpHolidayRequest does not exist at /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/Routing/RouteSignatureParameters.php:25)
[stacktrace]
#0 /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/Routing/RouteSignatureParameters.php(25): ReflectionParameter->getClass()
#1 [internal function]: Illuminate\\Routing\\RouteSignatureParameters::Illuminate\\Routing\\{closure}(Object(ReflectionParameter))
#2 /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/Routing/RouteSignatureParameters.php(26): array_filter(Array, Object(Closure))
#3 /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/Routing/Route.php(471): Illuminate\\Routing\\RouteSignatureParameters::fromAction(Array, 'Illuminate\\\\Cont...')
#4 /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/Routing/ImplicitRouteBinding.php(24): Illuminate\\Routing\\Route->signatureParameters('Illuminate\\\\Cont...')
#5 /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/Routing/Router.php(787): Illuminate\\Routing\\ImplicitRouteBinding::resolveForRoute(Object(Illuminate\\Foundation\\Application), Object(Illuminate\\Routing\\Route))
#6 /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(39): Illuminate\\Routing\\Router->substituteImplicitBindings(Object(Illuminate\\Routing\\Route))
#7 /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#8 /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /home/barca/fouad/projects/school-system_4/school-system/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
